,series_id,industry,date,period,value,var,rate
72,CES0500000011,Total private,2012-03-01,M03,803.58,growth_yoy,2.439957166896134
73,CES0500000011,Total private,2012-04-01,M04,806.96,growth_yoy,2.347644111865055
74,CES0500000011,Total private,2012-05-01,M05,804.62,growth_yoy,2.0366237191843384
75,CES0500000011,Total private,2012-06-01,M06,807.02,growth_yoy,2.2528001621813454
76,CES0500000011,Total private,2012-07-01,M07,808.74,growth_yoy,1.7743884022953793
77,CES0500000011,Total private,2012-08-01,M08,808.06,growth_yoy,2.118033615569326
78,CES0500000011,Total private,2012-09-01,M09,810.81,growth_yoy,1.991245062768865
79,CES0500000011,Total private,2012-10-01,M10,810.46,growth_yoy,1.5512229350441054
80,CES0500000011,Total private,2012-11-01,M11,812.87,growth_yoy,1.9413336008728521
81,CES0500000011,Total private,2012-12-01,M12,818.69,growth_yoy,2.5387640590165628
82,CES0500000011,Total private,2013-01-01,M01,817.34,growth_yoy,1.9406819825887434
83,CES0500000011,Total private,2013-02-01,M02,820.07,growth_yoy,2.148675917391185
84,CES0500000011,Total private,2013-03-01,M03,821.45,growth_yoy,2.2237985017048656
85,CES0500000011,Total private,2013-04-01,M04,821.13,growth_yoy,1.7559730345989788
86,CES0500000011,Total private,2013-05-01,M05,824.21,growth_yoy,2.4346896671720852
87,CES0500000011,Total private,2013-06-01,M06,826.97,growth_yoy,2.4720576937374616
88,CES0500000011,Total private,2013-07-01,M07,824.91,growth_yoy,1.9994064841605486
89,CES0500000011,Total private,2013-08-01,M08,829.04,growth_yoy,2.5963418558027973
90,CES0500000011,Total private,2013-09-01,M09,827.66,growth_yoy,2.078168744835418
91,CES0500000011,Total private,2013-10-01,M10,828.7,growth_yoy,2.2505737482417354
92,CES0500000011,Total private,2013-11-01,M11,833.52,growth_yoy,2.5403816108356736
93,CES0500000011,Total private,2013-12-01,M12,831.45,growth_yoy,1.5585874995419413
94,CES0500000011,Total private,2014-01-01,M01,832.82,growth_yoy,1.893948662735223
95,CES0500000011,Total private,2014-02-01,M02,834.18,growth_yoy,1.7205848281244052
96,CES0500000011,Total private,2014-03-01,M03,838.7,growth_yoy,2.099945218820376
97,CES0500000011,Total private,2014-04-01,M04,839.73,growth_yoy,2.2651711665631513
98,CES0500000011,Total private,2014-05-01,M05,841.8,growth_yoy,2.1341648366314248
99,CES0500000011,Total private,2014-06-01,M06,843.53,growth_yoy,2.0024910214397007
100,CES0500000011,Total private,2014-07-01,M07,844.56,growth_yoy,2.3820780448776224
101,CES0500000011,Total private,2014-08-01,M08,849.78,growth_yoy,2.5016887001833465
102,CES0500000011,Total private,2014-09-01,M09,847.32,growth_yoy,2.3753715293719724
103,CES0500000011,Total private,2014-10-01,M10,850.47,growth_yoy,2.6270061542174483
104,CES0500000011,Total private,2014-11-01,M11,852.89,growth_yoy,2.323879451002986
105,CES0500000011,Total private,2014-12-01,M12,852.89,growth_yoy,2.5786276985988232
106,CES0500000011,Total private,2015-01-01,M01,853.19,growth_yoy,2.445906678513965
107,CES0500000011,Total private,2015-02-01,M02,857.39,growth_yoy,2.782373108921332
108,CES0500000011,Total private,2015-03-01,M03,856.98,growth_yoy,2.1795636103493443
109,CES0500000011,Total private,2015-04-01,M04,858.71,growth_yoy,2.2602503185547684
110,CES0500000011,Total private,2015-05-01,M05,861.12,growth_yoy,2.2950819672131306
111,CES0500000011,Total private,2015-06-01,M06,861.81,growth_yoy,2.1670835654926224
112,CES0500000011,Total private,2015-07-01,M07,862.85,growth_yoy,2.1656247039878895
113,CES0500000011,Total private,2015-08-01,M08,865.95,growth_yoy,1.9028454423497987
114,CES0500000011,Total private,2015-09-01,M09,866.3,growth_yoy,2.2400037766133085
115,CES0500000011,Total private,2015-10-01,M10,871.92,growth_yoy,2.522134819570354
116,CES0500000011,Total private,2015-11-01,M11,870.78,growth_yoy,2.097574130309887
117,CES0500000011,Total private,2015-12-01,M12,871.82,growth_yoy,2.2195124810937106
118,CES0500000011,Total private,2016-01-01,M01,877.46,growth_yoy,2.844618432002255
119,CES0500000011,Total private,2016-02-01,M02,873.42,growth_yoy,1.8696275907113424
120,CES0500000011,Total private,2016-03-01,M03,875.48,growth_yoy,2.158743494597304
121,CES0500000011,Total private,2016-04-01,M04,878.23,growth_yoy,2.2731772076719725
122,CES0500000011,Total private,2016-05-01,M05,879.61,growth_yoy,2.147203641768858
123,CES0500000011,Total private,2016-06-01,M06,881.67,growth_yoy,2.304452257458145
124,CES0500000011,Total private,2016-07-01,M07,883.74,growth_yoy,2.4210465318421415
125,CES0500000011,Total private,2016-08-01,M08,882.2,growth_yoy,1.876551763958667
126,CES0500000011,Total private,2016-09-01,M09,886.49,growth_yoy,2.3306014082881354
127,CES0500000011,Total private,2016-10-01,M10,890.27,growth_yoy,2.1045508762271847
128,CES0500000011,Total private,2016-11-01,M11,891.3,growth_yoy,2.356507958382137
129,CES0500000011,Total private,2016-12-01,M12,892.34,growth_yoy,2.3536968640315736
130,CES0500000011,Total private,2017-01-01,M01,895.09,growth_yoy,2.0092083969639685
131,CES0500000011,Total private,2017-02-01,M02,894.54,growth_yoy,2.4180806484852546
132,CES0500000011,Total private,2017-03-01,M03,895.23,growth_yoy,2.2559053319322064
133,CES0500000011,Total private,2017-04-01,M04,900.59,growth_yoy,2.5460300832355953
